,block_number,block_timestamp,tx_hash,origin_function_signature,origin_from_address,origin_to_address,contract_address,pool_name,event_name,amount_in,amount_in_usd,amount_out,amount_out_usd,sender,tx_to,event_index,platform,token_in,token_out,symbol_in,symbol_out,_log_id
10,10219977,2020-06-07 17:24:09.000,0x99d3c07816e149f51b119b025939b0e45394b0e961d36d7b3e8893c5164f4a96,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x395a1350db9627360d09c8b3e7c31fb84261b8f2,,Swap,0.45,106.88,78.337438358,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,102,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x4c327471c44b2dacd6e90525f9d629bd2e4f662c,WETH,GHOST,0x99d3c07816e149f51b119b025939b0e45394b0e961d36d7b3e8893c5164f4a96-102
11,10225135,2020-06-08 12:40:18.000,0x16e4e7f1bfa00539764e33d638e90dfeb756c2534c544e99fdc43a377920370b,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x395a1350db9627360d09c8b3e7c31fb84261b8f2,,Swap,78.337438358,,0.6548552212,159.9,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,28,uniswap-v2,0x4c327471c44b2dacd6e90525f9d629bd2e4f662c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,GHOST,WETH,0x16e4e7f1bfa00539764e33d638e90dfeb756c2534c544e99fdc43a377920370b-28
12,10225325,2020-06-08 13:19:35.000,0xaaef1a990988d5e536a2faf77ca3747a266cf54edc071aac63b62f92d1445873,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x395a1350db9627360d09c8b3e7c31fb84261b8f2,,Swap,0.65,158.06,81.01929799,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,214,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x4c327471c44b2dacd6e90525f9d629bd2e4f662c,WETH,GHOST,0xaaef1a990988d5e536a2faf77ca3747a266cf54edc071aac63b62f92d1445873-214
13,10226687,2020-06-08 18:08:56.000,0x5c406a0bded17069aa6bb5abac5d116012f5e61ae09d613ea63d8e4d2cfc0579,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x395a1350db9627360d09c8b3e7c31fb84261b8f2,,Swap,81.01929799,,0.5796434147,140.45,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,17,uniswap-v2,0x4c327471c44b2dacd6e90525f9d629bd2e4f662c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,GHOST,WETH,0x5c406a0bded17069aa6bb5abac5d116012f5e61ae09d613ea63d8e4d2cfc0579-17
14,10232540,2020-06-09 16:11:59.000,0x922bd861fcc99346476b144d6c01c8e13914ce8749529d8742861c2a06041af3,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7665fecb393ca45061a6338662751d6cf45a854d,,Swap,52478.815418757,,0.4812186435,117.24,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,150,uniswap-v2,0x1784741c185b6ba6b7a1c2238fcd67cc38d64c96,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,ETHX,WETH,0x922bd861fcc99346476b144d6c01c8e13914ce8749529d8742861c2a06041af3-150
15,10232924,2020-06-09 17:40:36.000,0x235dcc0e2845c1b72f62a93a79fac200e8feda50e82462280c624c17df0180d3,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,,Swap,1349.688467561,,0.425357576,103.6,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,144,uniswap-v2,0xa7de087329bfcda5639247f96140f9dabe3deed1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STA,WETH,0x235dcc0e2845c1b72f62a93a79fac200e8feda50e82462280c624c17df0180d3-144
16,10233621,2020-06-09 20:16:16.000,0x826c48e14c14c58572146b26b660ac0adbda07a87f559f0dc426ebd76a072f8f,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,,Swap,1000.559594213,,0.2868913516,69.91,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,124,uniswap-v2,0xa7de087329bfcda5639247f96140f9dabe3deed1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STA,WETH,0x826c48e14c14c58572146b26b660ac0adbda07a87f559f0dc426ebd76a072f8f-124
17,10233718,2020-06-09 20:34:22.000,0xad190ae583a5529fafb53e4e674c7253533d875fd168ddda0e43dc0bd712aefa,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x395a1350db9627360d09c8b3e7c31fb84261b8f2,,Swap,0.267777777,65.25,37.717195936,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,17,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x4c327471c44b2dacd6e90525f9d629bd2e4f662c,WETH,GHOST,0xad190ae583a5529fafb53e4e674c7253533d875fd168ddda0e43dc0bd712aefa-17
18,10243421,2020-06-11 08:51:26.000,0x7442921fb84e1eb840903a15677423878b1d7590713659c05680efe9a9e1c611,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x395a1350db9627360d09c8b3e7c31fb84261b8f2,,Swap,37.717195936,,0.2248276535,55.41,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,184,uniswap-v2,0x4c327471c44b2dacd6e90525f9d629bd2e4f662c,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,GHOST,WETH,0x7442921fb84e1eb840903a15677423878b1d7590713659c05680efe9a9e1c611-184
19,10243435,2020-06-11 08:54:58.000,0xfb7eb18d6fb2822fe6b47829709a944edfd59a694c6b0a2ed528d67391d0f8a7,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x8175362afbeee32afb22d05adc0bbd08de32f5ae,,Swap,0.227,55.95,137.477988658,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,64,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xed91879919b71bb6905f23af0a68d231ecf87b14,WETH,DMG,0xfb7eb18d6fb2822fe6b47829709a944edfd59a694c6b0a2ed528d67391d0f8a7-64
20,10243523,2020-06-11 09:12:15.000,0x85e0d829bf7aad8f9184fe25d7ae8075be3b350d162d7b8aaef0060dd771a4f2,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x8175362afbeee32afb22d05adc0bbd08de32f5ae,,Swap,137.477988658,,0.2289943793,56.44,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,40,uniswap-v2,0xed91879919b71bb6905f23af0a68d231ecf87b14,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,DMG,WETH,0x85e0d829bf7aad8f9184fe25d7ae8075be3b350d162d7b8aaef0060dd771a4f2-40
21,10257217,2020-06-13 11:55:06.000,0xe763519004173f5352f190ca84b39fce829552453261433b7c7f9c439789b938,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x966053ca4fca049173eb1f27e4cb168ccb794534,,Swap,0.619466,146.78,784.811589607,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,26,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b785a0322126826d8226d77e173d75dafb84d11,WETH,VLT,0xe763519004173f5352f190ca84b39fce829552453261433b7c7f9c439789b938-26
22,10257825,2020-06-13 14:17:27.000,0x8d406c9fc5c26e345074a5bc7fb56f966983d2716e98c085c96595904c71bf1c,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x966053ca4fca049173eb1f27e4cb168ccb794534,,Swap,784.811589607,,0.6786662737,161.07,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,89,uniswap-v2,0x6b785a0322126826d8226d77e173d75dafb84d11,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,VLT,WETH,0x8d406c9fc5c26e345074a5bc7fb56f966983d2716e98c085c96595904c71bf1c-89
23,10257938,2020-06-13 14:39:38.000,0x987a8af04305e94520e9d633d507008b3bcb982d7b7eecf46c19ee5f66f71473,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x966053ca4fca049173eb1f27e4cb168ccb794534,,Swap,0.6777777,160.86,738.115066167,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,77,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b785a0322126826d8226d77e173d75dafb84d11,WETH,VLT,0x987a8af04305e94520e9d633d507008b3bcb982d7b7eecf46c19ee5f66f71473-77
24,10258266,2020-06-13 15:56:37.000,0x20f64776e02694af09dd41cfed3a52f7d2d23c82b5f940099b736d84506b4132,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x966053ca4fca049173eb1f27e4cb168ccb794534,,Swap,738.115066167,,0.6904632935,164.28,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,160,uniswap-v2,0x6b785a0322126826d8226d77e173d75dafb84d11,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,VLT,WETH,0x20f64776e02694af09dd41cfed3a52f7d2d23c82b5f940099b736d84506b4132-160
25,10258412,2020-06-13 16:28:45.000,0xc1675dca55692ba724f7cebb585aeb066493b1ddb0edfbf01741f6fc3bdc3cca,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x966053ca4fca049173eb1f27e4cb168ccb794534,,Swap,0.677777777,161.4,685.47457302,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,97,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b785a0322126826d8226d77e173d75dafb84d11,WETH,VLT,0xc1675dca55692ba724f7cebb585aeb066493b1ddb0edfbf01741f6fc3bdc3cca-97
26,10259809,2020-06-13 21:30:59.000,0x99ce059359e1f9298f2c77880ac029cb99efdd74cb55c841a64e90da15307d8d,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x966053ca4fca049173eb1f27e4cb168ccb794534,,Swap,685.47457302,,0.9774606745,233.0,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,239,uniswap-v2,0x6b785a0322126826d8226d77e173d75dafb84d11,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,VLT,WETH,0x99ce059359e1f9298f2c77880ac029cb99efdd74cb55c841a64e90da15307d8d-239
27,10259856,2020-06-13 21:41:13.000,0x530f59c82d5e65280f0fa444d4a28f3769f07be7dae33e02beb16ace2b1d5111,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x966053ca4fca049173eb1f27e4cb168ccb794534,,Swap,0.967777777,230.69,705.98774074,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,73,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b785a0322126826d8226d77e173d75dafb84d11,WETH,VLT,0x530f59c82d5e65280f0fa444d4a28f3769f07be7dae33e02beb16ace2b1d5111-73
28,10266699,2020-06-14 22:55:03.000,0xa52ee3c974474ed5e658d0e693116c42899f9a039d5d5852fc872490cea812a6,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x966053ca4fca049173eb1f27e4cb168ccb794534,,Swap,705.98774074,,1.001935681,234.56,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,103,uniswap-v2,0x6b785a0322126826d8226d77e173d75dafb84d11,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,VLT,WETH,0xa52ee3c974474ed5e658d0e693116c42899f9a039d5d5852fc872490cea812a6-103
29,10266851,2020-06-14 23:26:07.000,0x750832eb28662ee0b8b0e96fb6679a4eed986037bcfe3f2057c40307ad571a9f,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x966053ca4fca049173eb1f27e4cb168ccb794534,,Swap,0.4591,107.48,323.420628351,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,50,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b785a0322126826d8226d77e173d75dafb84d11,WETH,VLT,0x750832eb28662ee0b8b0e96fb6679a4eed986037bcfe3f2057c40307ad571a9f-50
30,10270380,2020-06-15 12:45:34.000,0x2929124d3d698895d64c013a0e532981469b639814f2db075b3b689e943f67d2,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x966053ca4fca049173eb1f27e4cb168ccb794534,,Swap,323.420628351,,0.5351293023,120.14,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,30,uniswap-v2,0x6b785a0322126826d8226d77e173d75dafb84d11,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,VLT,WETH,0x2929124d3d698895d64c013a0e532981469b639814f2db075b3b689e943f67d2-30
31,10270417,2020-06-15 12:53:00.000,0x0ff5bf9da4ef8a350e8dd3a3f4bf71aaa70652b088bb5efbb454c0537679ca93,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,,Swap,0.517,116.07,2017.311230791,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,152,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0xa7de087329bfcda5639247f96140f9dabe3deed1,WETH,STA,0x0ff5bf9da4ef8a350e8dd3a3f4bf71aaa70652b088bb5efbb454c0537679ca93-152
32,10271512,2020-06-15 16:48:41.000,0x53086e14985425ce23720fcbef4dd82f5262900909ec4161c6bb0778714f118b,0x791ac947,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x59f96b8571e3b11f859a09eaf5a790a138fc64d0,,Swap,1977.166737298,,0.4947938276,112.51,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,84,uniswap-v2,0xa7de087329bfcda5639247f96140f9dabe3deed1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,STA,WETH,0x53086e14985425ce23720fcbef4dd82f5262900909ec4161c6bb0778714f118b-84
33,10271520,2020-06-15 16:50:45.000,0xfa47311177f1d6a3f777730e5cd65c989d38d9a88889f43dc45f8b232f5182cb,0x7ff36ab5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x966053ca4fca049173eb1f27e4cb168ccb794534,,Swap,0.47,106.87,216.6910989,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,6,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x6b785a0322126826d8226d77e173d75dafb84d11,WETH,VLT,0xfa47311177f1d6a3f777730e5cd65c989d38d9a88889f43dc45f8b232f5182cb-6
34,10278406,2020-06-16 18:18:46.000,0x0540a4f395bc9fd1cec895d2f1652417788c18a22e2558e1af5af0be723cf6a5,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xadea645907dbe2b9bcb7b102695ad0c321f6b40c,,Swap,0.4287767138,100.66,37269.12588346,,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,6,uniswap-v2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0x9bb6fd000109e24eb38b0deb806382ff9247e478,WETH,HXB,0x0540a4f395bc9fd1cec895d2f1652417788c18a22e2558e1af5af0be723cf6a5-6
35,10278406,2020-06-16 18:18:46.000,0x0540a4f395bc9fd1cec895d2f1652417788c18a22e2558e1af5af0be723cf6a5,0x38ed1739,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x966053ca4fca049173eb1f27e4cb168ccb794534,,Swap,116,,0.4287767138,100.66,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0xadea645907dbe2b9bcb7b102695ad0c321f6b40c,3,uniswap-v2,0x6b785a0322126826d8226d77e173d75dafb84d11,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,VLT,WETH,0x0540a4f395bc9fd1cec895d2f1652417788c18a22e2558e1af5af0be723cf6a5-3
36,10281836,2020-06-17 07:21:02.000,0xa033f72cb5bec0243950a33d9dd9bc57bdd86d8144aaaf96e9a1a6cf114ff145,0x18cbafe5,0x3471884f189fd7c63fe8c83601d28ce0cc1b3853,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x966053ca4fca049173eb1f27e4cb168ccb794534,,Swap,100.6910989,,0.3394671468,79.65,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,75,uniswap-v2,0x6b785a0322126826d8226d77e173d75dafb84d11,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,VLT,WETH,0xa033f72cb5bec0243950a33d9dd9bc57bdd86d8144aaaf96e9a1a6cf114ff145-75
